verein,spieler_id,name,position,punkte,einsaetze,punkte_pro_spiel,marktwert,trend
1. FSV Mainz 05,33093,Maloney,Mittelfeld,0,1 (0),-,310000,fallend (Staerke 1)
1. FSV Mainz 05,34467,Ruoppi,Mittelfeld,2,3 (2),"1,00",740000,unbekannt
1. FSV Mainz 05,34231,Kawasaki,Mittelfeld,0,-,-,340000,fallend (Staerke 2)
1. FSV Mainz 05,34009,Sano,Mittelfeld,22,3 (3),"7,33",8380000,steigend (Staerke 2)
1. FSV Mainz 05,33477,Lee,Mittelfeld,10,3 (3),"3,33",5180000,steigend (Staerke 2)
1. FSV Mainz 05,32395,Amiri,Mittelfeld,12,3 (3),"4,00",13240000,unbekannt
1. FSV Mainz 05,33356,Martel,Mittelfeld,0,-,-,1820000,steigend (Staerke 1)
1. FSV Mainz 05,33296,Nebel,Mittelfeld,0,-,-,3360000,unbekannt
1. FSV Mainz 05,33135,S. Becker,Sturm,16,3 (3),"5,33",6470000,steigend (Staerke 5)
1. FSV Mainz 05,33247,Silas,Sturm,0,-,-,340000,fallend (Staerke 1)
1. FSV Mainz 05,34429,A. Haidara,Sturm,0,-,-,370000,fallend (Staerke 2)
1. FSV Mainz 05,34308,Moreno Fell,Sturm,0,-,-,240000,unbekannt
1. FSV Mainz 05,33070,Tietz,Sturm,30,3 (3),"10,00",8090000,steigend (Staerke 4)
1. FSV Mainz 05,34158,Königsdörffer,Sturm,14,3 (3),"4,67",4200000,steigend (Staerke 4)
1. FSV Mainz 05,33830,Hollerbach,Sturm,2,1 (1),"2,00",1730000,steigend (Staerke 2)
1. FC Union Berlin,34032,Klaus,Torwart,0,-,-,470000,fallend (Staerke 4)
1. FC Union Berlin,34144,Raab,Torwart,-3,1 (1),"-3,00",650000,fallend (Staerke 4)
1. FC Union Berlin,32921,Rönnow,Torwart,9,2 (2),"4,50",1850000,steigend (Staerke 2)
1. FC Union Berlin,34061,Köhn,Abwehr,3,1 (1),"3,00",1220000,fallend (Staerke 3)
1. FC Union Berlin,33720,Juranović,Abwehr,10,3 (3),"3,33",2930000,steigend (Staerke 1)
1. FC Union Berlin,33669,Nsoki,Abwehr,0,-,-,360000,fallend (Staerke 1)
1. FC Union Berlin,33567,Rothe,Abwehr,-1,3 (3),"-0,33",1910000,fallend (Staerke 1)
1. FC Union Berlin,34214,Markgraf,Abwehr,0,-,-,180000,unbekannt
1. FC Union Berlin,33096,Trimmel,Abwehr,2,1 (1),"2,00",1060000,fallend (Staerke 1)
1. FC Union Berlin,32801,Uduokhai,Abwehr,2,2 (2),"1,00",2430000,unbekannt
1. FC Union Berlin,34455,Van Den Bosch,Abwehr,1,2 (2),"0,50",2070000,fallend (Staerke 4)
1. FC Union Berlin,32311,M. Friedrich,Abwehr,0,-,-,420000,fallend (Staerke 2)
1. FC Union Berlin,33995,Querfeld,Abwehr,12,2 (2),"6,00",4330000,fallend (Staerke 2)
1. FC Union Berlin,34191,Burcu,Mittelfeld,3,3 (3),"1,00",1700000,steigend (Staerke 2)
1. FC Union Berlin,34358,Güther,Mittelfeld,0,-,-,450000,unbekannt
1. FC Union Berlin,34506,Aebischer,Mittelfeld,-1,3 (3),"-0,33",2220000,fallend (Staerke 3)
1. FC Union Berlin,32073,Khedira,Mittelfeld,5,3 (3),"1,67",2130000,fallend (Staerke 2)
1. FC Union Berlin,32310,Haberer,Mittelfeld,7,3 (3),"2,33",1180000,steigend (Staerke 5)
1. FC Union Berlin,33035,Jeong,Mittelfeld,13,3 (3),"4,33",2670000,steigend (Staerke 2)
1. FC Union Berlin,33158,Skov,Mittelfeld,1,1 (1),"1,00",310000,steigend (Staerke 2)
1. FC Union Berlin,33550,Schäfer,Mittelfeld,7,3 (3),"2,33",1940000,steigend (Staerke 2)
1. FC Union Berlin,33821,Kemlein,Mittelfeld,4,3 (3),"1,33",1930000,fallend (Staerke 2)
1. FC Union Berlin,34516,Imeri,Mittelfeld,0,-,-,2340000,fallend (Staerke 5)
1. FC Union Berlin,33616,Skarke,Sturm,23,3 (3),"7,67",2620000,steigend (Staerke 3)
1. FC Union Berlin,34111,M. Ljubičić,Sturm,1,3 (3),"0,33",1860000,fallend (Staerke 1)
1. FC Union Berlin,34432,J. Friedrich,Sturm,0,-,-,180000,unbekannt
1. FC Union Berlin,34452,Gray,Sturm,0,-,-,180000,unbekannt
1. FC Union Berlin,32694,Burke,Sturm,0,-,-,860000,fallend (Staerke 1)
1. FC Union Berlin,34494,Latte Lath,Sturm,7,3 (3),"2,33",4170000,fallend (Staerke 2)
1. FC Union Berlin,34059,Ilić,Sturm,0,-,-,2230000,fallend (Staerke 1)
Borussia M'gladbach,31618,Sippel,Torwart,0,-,-,160000,unbekannt
Borussia M'gladbach,34349,Trippel,Torwart,0,-,-,160000,unbekannt
Borussia M'gladbach,33306,Olschowsky,Torwart,0,-,-,170000,unbekannt
Borussia M'gladbach,32654,Nicolas,Torwart,8,3 (3),"2,67",3380000,fallend (Staerke 1)
Borussia M'gladbach,31693,Batz,Torwart,0,-,-,420000,steigend (Staerke 2)
Borussia M'gladbach,34492,Hashioka,Abwehr,-1,1 (1),"-1,00",1460000,fallend (Staerke 4)
Borussia M'gladbach,34366,Herold,Abwehr,3,3 (3),"1,00",1490000,fallend (Staerke 2)
Borussia M'gladbach,33778,Ullrich,Abwehr,1,2 (2),"0,50",1480000,fallend (Staerke 1)
Borussia M'gladbach,33601,Chiarodia,Abwehr,0,-,-,450000,fallend (Staerke 1)
Borussia M'gladbach,33592,Itakura,Abwehr,-5,3 (3),"-1,67",3260000,fallend (Staerke 4)
Borussia M'gladbach,33258,Scally,Abwehr,12,3 (3),"4,00",2760000,steigend (Staerke 5)
Borussia M'gladbach,34439,Konoplya,Abwehr,0,-,-,870000,unbekannt
Borussia M'gladbach,34470,Leszczyński,Abwehr,1,1 (1),"1,00",1300000,fallend (Staerke 3)
Borussia M'gladbach,34187,Diks,Abwehr,0,3 (3),"0,00",3320000,fallend (Staerke 5)
Borussia M'gladbach,34500,Fleck,Mittelfeld,0,-,-,270000,fallend (Staerke 1)
Borussia M'gladbach,34435,Leopold,Mittelfeld,0,-,-,1250000,fallend (Staerke 4)
Borussia M'gladbach,34459,Uno,Mittelfeld,0,-,-,680000,fallend (Staerke 1)
Borussia M'gladbach,34342,Bolin,Mittelfeld,22,3 (3),"7,33",6480000,steigend (Staerke 4)
Borussia M'gladbach,34270,Mohya,Mittelfeld,1,3 (3),"0,33",3410000,fallend (Staerke 3)
Borussia M'gladbach,34186,Castrop,Mittelfeld,0,-,-,870000,unbekannt
Borussia M'gladbach,31985,Stöger,Mittelfeld,-2,2 (2),"-1,00",2730000,fallend (Staerke 2)
Borussia M'gladbach,32771,Kühn,Mittelfeld,4,1 (1),"4,00",3370000,fallend (Staerke 2)
Borussia M'gladbach,34501,Nguefack,Mittelfeld,7,3 (3),"2,33",2190000,steigend (Staerke 4)
Borussia M'gladbach,32931,Neuhaus,Mittelfeld,0,-,-,830000,unbekannt
Borussia M'gladbach,33978,Sander,Mittelfeld,2,3 (3),"0,67",3450000,fallend (Staerke 1)
Borussia M'gladbach,34447,Lidberg,Sturm,5,3 (3),"1,67",2870000,fallend (Staerke 2)
Borussia M'gladbach,33817,Honorat,Sturm,18,3 (3),"6,00",7100000,steigend (Staerke 3)
Borussia M'gladbach,32787,Hack,Sturm,3,3 (3),"1,00",3320000,fallend (Staerke 2)
Borussia M'gladbach,33938,Machino,Sturm,1,1 (1),"1,00",1070000,fallend (Staerke 1)
Borussia M'gladbach,32599,Kleindienst,Sturm,0,3 (3),"0,00",8010000,fallend (Staerke 1)
Borussia M'gladbach,34499,Danfa,Sturm,0,-,-,330000,steigend (Staerke 1)
Borussia M'gladbach,34449,Uwakhonye,Sturm,0,-,-,190000,fallend (Staerke 1)
Hamburger SV,32629,Heuer Fernandes,Torwart,8,2 (2),"4,00",2520000,fallend (Staerke 2)
Hamburger SV,34502,Lahti,Torwart,0,-,-,160000,unbekannt
Hamburger SV,34094,Dickes,Torwart,0,-,-,160000,unbekannt
Hamburger SV,34334,Tangvik,Torwart,0,-,-,240000,steigend (Staerke 1)
Hamburger SV,34521,Wolfe,Abwehr,0,1 (1),"0,00",2830000,fallend (Staerke 3)
Hamburger SV,34233,Capaldo,Abwehr,-8,2 (2),"-4,00",2160000,fallend (Staerke 3)
Hamburger SV,34258,Omari,Abwehr,0,-,-,490000,steigend (Staerke 1)
Hamburger SV,34354,Nandja,Abwehr,-1,1 (1),"-1,00",840000,steigend (Staerke 5)
Hamburger SV,34355,Lemke,Abwehr,1,2 (1),"1,00",2090000,fallend (Staerke 1)
Hamburger SV,34514,El Ouahdi,Abwehr,-3,1 (1),"-3,00",4400000,fallend (Staerke 3)
Hamburger SV,34164,Agyekum,Abwehr,0,-,-,190000,unbekannt
Hamburger SV,33164,Bornauw,Abwehr,-3,2 (2),"-1,50",2790000,fallend (Staerke 5)
Hamburger SV,34148,Muheim,Abwehr,0,-,-,1620000,fallend (Staerke 1)
Hamburger SV,32710,Torunarigha,Abwehr,-2,2 (2),"-1,00",1640000,fallend (Staerke 3)
Hamburger SV,34477,Adeline,Mittelfeld,2,2 (2),"1,00",2360000,fallend (Staerke 3)
Hamburger SV,33254,Pherai,Mittelfeld,0,-,-,250000,unbekannt
Hamburger SV,34337,Grønbæk,Mittelfeld,4,2 (2),"2,00",4600000,fallend (Staerke 2)
Hamburger SV,33877,Amoako,Mittelfeld,0,-,-,270000,fallend (Staerke 2)
Hamburger SV,34296,Fábio Vieira,Mittelfeld,1,1 (1),"1,00",9260000,unbekannt
Hamburger SV,34290,Sambi Lokonga,Mittelfeld,6,1 (1),"6,00",4290000,fallend (Staerke 2)
Hamburger SV,33935,Remberg,Mittelfeld,3,2 (2),"1,50",3310000,fallend (Staerke 2)
Hamburger SV,32630,Jatta,Mittelfeld,3,1 (1),"3,00",1140000,fallend (Staerke 1)
Hamburger SV,34486,Nadir,Mittelfeld,3,2 (2),"1,50",1430000,steigend (Staerke 1)
Hamburger SV,34508,Moffi,Sturm,1,2 (2),"0,50",3410000,fallend (Staerke 5)
Hamburger SV,34483,Daka,Sturm,4,2 (2),"2,00",3790000,fallend (Staerke 3)
Hamburger SV,34462,Barkowsky,Sturm,0,-,-,190000,unbekannt
Hamburger SV,34156,Røssing-Lelesiit,Sturm,0,-,-,260000,unbekannt
Hamburger SV,34249,Stange,Sturm,3,2 (2),"1,50",1360000,fallend (Staerke 2)
Hamburger SV,32591,Poulsen,Sturm,2,1 (1),"2,00",1160000,fallend (Staerke 1)
1. FC Köln,31634,Zieler,Torwart,0,-,-,260000,steigend (Staerke 2)
1. FC Köln,33495,Köbbing,Torwart,0,-,-,160000,unbekannt
1. FC Köln,32356,Schwäbe,Torwart,12,3 (3),"4,00",2840000,unbekannt
1. FC Köln,34485,James,Torwart,0,-,-,160000,unbekannt
1. FC Köln,34135,Schmied,Abwehr,0,1 (0),-,400000,steigend (Staerke 3)
1. FC Köln,34352,Neumann,Abwehr,0,-,-,170000,fallend (Staerke 1)
1. FC Köln,34323,Simpson-Pusey,Abwehr,8,3 (3),"2,67",2280000,fallend (Staerke 1)
1. FC Köln,34287,Castro-Montes,Abwehr,6,3 (3),"2,00",1850000,fallend (Staerke 1)
1. FC Köln,34267,van den Berg,Abwehr,0,-,-,600000,fallend (Staerke 1)
1. FC Köln,34444,Voufack,Abwehr,0,-,-,210000,unbekannt
1. FC Köln,34469,Lochoshvili,Abwehr,1,3 (3),"0,33",2630000,fallend (Staerke 3)
1. FC Köln,34475,G. Mensah,Abwehr,2,3 (3),"0,67",1800000,fallend (Staerke 2)
1. FC Köln,34478,Fürst,Abwehr,0,-,-,280000,fallend (Staerke 1)
1. FC Köln,32919,Sosa,Abwehr,0,-,-,2790000,steigend (Staerke 3)
1. FC Köln,32744,Hübers,Abwehr,0,-,-,340000,steigend (Staerke 3)
1. FC Köln,34241,Sebulonsen,Abwehr,1,1 (1),"1,00",850000,steigend (Staerke 3)
1. FC Köln,34484,Okon-Engstler,Mittelfeld,3,3 (2),"1,50",1750000,steigend (Staerke 5)
1. FC Köln,34497,Neves,Mittelfeld,0,-,-,570000,fallend (Staerke 1)
1. FC Köln,34196,Jóhannesson,Mittelfeld,8,3 (3),"2,67",3920000,fallend (Staerke 3)
1. FC Köln,32881,Maina,Mittelfeld,23,3 (3),"7,67",3730000,steigend (Staerke 5)
1. FC Köln,33130,Krauß,Mittelfeld,4,3 (3),"1,33",2440000,steigend (Staerke 3)
1. FC Köln,33157,Skhiri,Mittelfeld,11,3 (3),"3,67",4040000,unbekannt
1. FC Köln,34138,Harchaoui,Mittelfeld,0,-,-,180000,fallend (Staerke 1)
1. FC Köln,34512,Moore,Mittelfeld,5,2 (2),"2,50",6370000,unbekannt
1. FC Köln,33263,Ache,Sturm,10,3 (3),"3,33",5100000,fallend (Staerke 2)
1. FC Köln,34504,Dallinga,Sturm,13,2 (2),"6,50",6950000,steigend (Staerke 1)
1. FC Köln,32206,Waldschmidt,Sturm,0,-,-,840000,fallend (Staerke 2)
1. FC Köln,34140,Rondić,Sturm,0,1 (0),-,280000,steigend (Staerke 3)
1. FC Köln,34480,Heskey,Sturm,1,1 (1),"1,00",1610000,fallend (Staerke 1)
1. FC Köln,33139,Bülter,Sturm,5,3 (2),"2,50",2570000,fallend (Staerke 1)
1. FC Köln,34139,S. El Mala,Sturm,7,2 (2),"3,50",10770000,steigend (Staerke 2)
1. FC Köln,33185,Thielmann,Sturm,7,2 (2),"3,50",2780000,steigend (Staerke 2)
1. FC Köln,34141,M. El Mala,Sturm,0,-,-,420000,fallend (Staerke 1)
SV Werder Bremen,34274,Hein,Torwart,16,3 (3),"5,33",2110000,steigend (Staerke 2)
SV Werder Bremen,34251,Smarkalev,Torwart,0,-,-,160000,unbekannt
SV Werder Bremen,33986,Kolke,Torwart,0,-,-,160000,unbekannt
SV Werder Bremen,34473,Schlager,Torwart,0,-,-,770000,fallend (Staerke 3)
SV Werder Bremen,34245,Schmetgens,Abwehr,0,3 (3),"0,00",1040000,fallend (Staerke 3)
SV Werder Bremen,33858,Deman,Abwehr,13,3 (3),"4,33",2960000,steigend (Staerke 5)
SV Werder Bremen,33772,Arthur,Abwehr,8,2 (2),"4,00",3450000,steigend (Staerke 2)
SV Werder Bremen,34468,Höcker,Abwehr,0,-,-,190000,unbekannt
SV Werder Bremen,34472,Wójcik,Abwehr,0,-,-,800000,fallend (Staerke 2)
SV Werder Bremen,34517,Ndiaye,Abwehr,0,-,-,1500000,fallend (Staerke 5)
SV Werder Bremen,31929,Weiser,Abwehr,3,1 (1),"3,00",2930000,steigend (Staerke 5)
SV Werder Bremen,33288,Agu,Abwehr,0,-,-,630000,steigend (Staerke 1)
SV Werder Bremen,33224,Pieper,Abwehr,13,3 (3),"4,33",3070000,steigend (Staerke 4)
SV Werder Bremen,32120,Stark,Abwehr,0,-,-,430000,fallend (Staerke 2)
SV Werder Bremen,32754,Friedl,Abwehr,9,3 (3),"3,00",3200000,steigend (Staerke 1)
SV Werder Bremen,34442,Chuki,Mittelfeld,11,3 (3),"3,67",3600000,steigend (Staerke 4)
SV Werder Bremen,34152,Reis,Mittelfeld,10,3 (3),"3,33",4830000,unbekannt
SV Werder Bremen,34463,Stalmach,Mittelfeld,16,3 (3),"5,33",2330000,steigend (Staerke 5)
SV Werder Bremen,33896,Alvero,Mittelfeld,0,-,-,170000,fallend (Staerke 1)
SV Werder Bremen,34513,Regeer,Mittelfeld,12,2 (2),"6,00",5240000,steigend (Staerke 5)
SV Werder Bremen,33835,Lynen,Mittelfeld,0,1 (1),"0,00",1790000,unbekannt
SV Werder Bremen,33640,Stage,Mittelfeld,0,-,-,3890000,fallend (Staerke 5)
SV Werder Bremen,34471,Erevbenagie,Sturm,3,2 (2),"1,50",1320000,fallend (Staerke 2)
SV Werder Bremen,34430,Quetant,Sturm,0,-,-,250000,unbekannt
SV Werder Bremen,34244,Musah,Sturm,3,2 (2),"1,50",1320000,fallend (Staerke 2)
SV Werder Bremen,33923,Grüll,Sturm,22,3 (3),"7,33",5920000,steigend (Staerke 5)
SV Werder Bremen,33741,Topp,Sturm,0,-,-,250000,unbekannt
SV Werder Bremen,33687,Njinmah,Sturm,2,1 (1),"2,00",1610000,fallend (Staerke 5)
SV Werder Bremen,33520,Itten,Sturm,5,3 (3),"1,67",1850000,unbekannt
SV Werder Bremen,33364,Dinkçi,Sturm,8,3 (2),"4,00",4780000,steigend (Staerke 5)
SV Werder Bremen,33030,Kownacki,Sturm,0,-,-,230000,fallend (Staerke 1)
SV Werder Bremen,31916,Füllkrug,Sturm,18,3 (3),"6,00",8190000,steigend (Staerke 3)
FC Schalke 04,31874,Karius,Torwart,18,3 (3),"6,00",3230000,steigend (Staerke 4)
FC Schalke 04,32225,K. Müller,Torwart,0,-,-,230000,unbekannt
FC Schalke 04,34369,Siebeking,Torwart,0,-,-,160000,unbekannt
FC Schalke 04,34371,Kuruçay,Abwehr,12,3 (3),"4,00",3080000,steigend (Staerke 5)
FC Schalke 04,33831,Wöber,Abwehr,10,3 (3),"3,33",1850000,steigend (Staerke 5)
FC Schalke 04,33843,Gosens,Abwehr,20,3 (3),"6,67",5050000,steigend (Staerke 5)
FC Schalke 04,34377,Gantenbein,Abwehr,0,-,-,220000,steigend (Staerke 2)
FC Schalke 04,34372,Katić,Abwehr,18,3 (3),"6,00",3940000,steigend (Staerke 4)
FC Schalke 04,34375,Noode,Abwehr,0,-,-,180000,unbekannt
FC Schalke 04,34376,V. Becker,Abwehr,1,2 (2),"0,50",1420000,steigend (Staerke 2)
FC Schalke 04,32663,Donkor,Abwehr,0,-,-,180000,unbekannt
FC Schalke 04,32331,Kalas,Abwehr,0,-,-,190000,unbekannt
FC Schalke 04,34392,Ayhan,Abwehr,0,2 (1),"0,00",970000,fallend (Staerke 1)
FC Schalke 04,33184,T. Becker,Abwehr,11,3 (3),"3,67",2460000,steigend (Staerke 4)
FC Schalke 04,34434,Vozar,Mittelfeld,0,1 (1),"0,00",780000,fallend (Staerke 1)
FC Schalke 04,34383,Bachmann,Mittelfeld,0,1 (0),-,200000,steigend (Staerke 1)
FC Schalke 04,34391,El-Faouzi,Mittelfeld,1,3 (3),"0,33",3600000,steigend (Staerke 1)
FC Schalke 04,34379,Schallenberg,Mittelfeld,-4,1 (1),"-4,00",1170000,unbekannt
FC Schalke 04,34380,Grüger,Mittelfeld,0,-,-,190000,fallend (Staerke 1)
FC Schalke 04,34382,Aouchiche,Mittelfeld,21,3 (3),"7,00",5230000,steigend (Staerke 3)
FC Schalke 04,34450,Tanaka,Mittelfeld,9,2 (2),"4,50",3240000,steigend (Staerke 5)
FC Schalke 04,32190,Karaman,Mittelfeld,9,2 (2),"4,50",4800000,steigend (Staerke 5)
FC Schalke 04,33678,Dina Ebimbe,Mittelfeld,2,3 (3),"0,67",2530000,unbekannt
FC Schalke 04,32490,Porath,Mittelfeld,0,-,-,230000,fallend (Staerke 1)
FC Schalke 04,33453,D. Ljubičić,Mittelfeld,5,3 (3),"1,67",2440000,fallend (Staerke 2)
FC Schalke 04,33300,Hwang,Sturm,4,1 (1),"4,00",4440000,steigend (Staerke 3)
FC Schalke 04,34389,E. Højlund,Sturm,0,-,-,170000,unbekannt
FC Schalke 04,34387,Sylla,Sturm,2,2 (2),"1,00",2980000,unbekannt
FC Schalke 04,34386,Tchibara,Sturm,0,-,-,190000,unbekannt
FC Schalke 04,33465,Lasme,Sturm,0,-,-,370000,unbekannt
FC Schalke 04,33802,Adamu,Sturm,5,2 (2),"2,50",2020000,unbekannt
FC Schalke 04,31145,Džeko,Sturm,1,2 (2),"0,50",4390000,fallend (Staerke 4)
SV Elversberg,34167,Lehmann,Torwart,0,-,-,160000,unbekannt
SV Elversberg,34445,Etringer,Torwart,0,-,-,160000,unbekannt
SV Elversberg,34166,Boss,Torwart,0,-,-,170000,unbekannt
SV Elversberg,34165,Kristof,Torwart,6,2 (2),"3,00",1880000,fallend (Staerke 2)
SV Elversberg,34169,Le Joncour,Abwehr,1,1 (1),"1,00",570000,fallend (Staerke 2)
SV Elversberg,34170,Rohr,Abwehr,7,2 (2),"3,50",2360000,fallend (Staerke 1)
SV Elversberg,34393,Seifert,Abwehr,0,-,-,190000,steigend (Staerke 1)
SV Elversberg,34394,Mickelson,Abwehr,4,1 (1),"4,00",620000,steigend (Staerke 5)
SV Elversberg,34395,Gyamerah,Abwehr,5,2 (2),"2,50",2120000,steigend (Staerke 1)
SV Elversberg,34396,Keidel,Abwehr,8,2 (2),"4,00",2480000,steigend (Staerke 5)
SV Elversberg,34482,Sirch,Abwehr,0,2 (1),"0,00",760000,fallend (Staerke 2)
SV Elversberg,34168,Pinckert,Abwehr,6,2 (2),"3,00",2180000,steigend (Staerke 2)
SV Elversberg,33451,Günther,Abwehr,-1,2 (2),"-0,50",1260000,fallend (Staerke 4)
SV Elversberg,34153,Poręba,Mittelfeld,3,2 (2),"1,50",1890000,fallend (Staerke 2)
SV Elversberg,34427,Onyeka,Mittelfeld,12,2 (2),"6,00",4810000,fallend (Staerke 4)
SV Elversberg,34397,Condé,Mittelfeld,0,1 (0),-,410000,steigend (Staerke 1)
SV Elversberg,33996,Krattenmacher,Mittelfeld,19,2 (2),"9,50",3390000,steigend (Staerke 5)
SV Elversberg,34215,Darvich,Mittelfeld,0,1 (1),"0,00",1590000,fallend (Staerke 5)
SV Elversberg,34176,Schmahl,Mittelfeld,0,-,-,180000,unbekannt
SV Elversberg,34016,Campbell,Sturm,8,2 (2),"4,00",3400000,fallend (Staerke 4)
SV Elversberg,34180,Schnellbacher,Sturm,1,1 (1),"1,00",840000,fallend (Staerke 4)
SV Elversberg,33820,Futkeu,Sturm,6,1 (1),"6,00",4140000,steigend (Staerke 1)
SV Elversberg,34177,Zimmerschied,Sturm,0,-,-,900000,steigend (Staerke 1)
SV Elversberg,34399,Adam,Sturm,0,-,-,190000,unbekannt
SV Elversberg,34090,Mokwa,Sturm,18,2 (2),"9,00",5770000,steigend (Staerke 5)
SV Elversberg,33398,Petkov,Sturm,11,2 (2),"5,50",5250000,fallend (Staerke 2)
SV Elversberg,33072,Pfeiffer,Sturm,0,-,-,350000,fallend (Staerke 1)
SC Paderborn,34400,Pruhs,Torwart,0,-,-,160000,unbekannt
SC Paderborn,33397,Noll,Torwart,22,3 (3),"7,33",3090000,steigend (Staerke 2)
SC Paderborn,33140,Schubert,Torwart,0,-,-,240000,steigend (Staerke 1)
SC Paderborn,34440,Lippmann,Abwehr,-1,2 (1),"-1,00",320000,fallend (Staerke 1)
SC Paderborn,34405,Zobel,Abwehr,0,-,-,240000,steigend (Staerke 2)
SC Paderborn,34443,Awortwie-Grant,Abwehr,0,-,-,190000,fallend (Staerke 1)
SC Paderborn,34403,Hoffmeier,Abwehr,0,-,-,430000,fallend (Staerke 2)
SC Paderborn,34402,Scheller,Abwehr,14,3 (3),"4,67",2950000,steigend (Staerke 5)
SC Paderborn,34401,Hansen,Abwehr,13,3 (3),"4,33",2200000,steigend (Staerke 5)
SC Paderborn,31586,F. Götze,Abwehr,0,-,-,1230000,steigend (Staerke 1)
SC Paderborn,34460,ter Horst,Abwehr,7,3 (3),"2,33",2140000,steigend (Staerke 4)
SC Paderborn,34456,Obermair,Mittelfeld,11,3 (3),"3,67",2600000,steigend (Staerke 1)
SC Paderborn,34436,Baack,Mittelfeld,2,1 (1),"2,00",550000,steigend (Staerke 2)
SC Paderborn,34414,Mohr,Mittelfeld,0,1 (0),-,230000,fallend (Staerke 1)
SC Paderborn,34412,R. Müller,Mittelfeld,0,-,-,170000,unbekannt
SC Paderborn,34411,Sticker,Mittelfeld,4,2 (2),"2,00",760000,steigend (Staerke 4)
SC Paderborn,34410,Curda,Mittelfeld,12,3 (3),"4,00",2900000,fallend (Staerke 3)
SC Paderborn,34409,Gayret,Mittelfeld,0,-,-,330000,fallend (Staerke 2)
SC Paderborn,34408,Klaas,Mittelfeld,0,-,-,290000,steigend (Staerke 3)
SC Paderborn,34406,Castañeda,Mittelfeld,12,3 (3),"4,00",3550000,steigend (Staerke 2)
SC Paderborn,33666,Ulrich,Mittelfeld,8,3 (3),"2,67",2220000,steigend (Staerke 5)
SC Paderborn,34107,Đurić,Mittelfeld,0,1 (1),"0,00",360000,fallend (Staerke 2)
SC Paderborn,34232,Zeitler,Sturm,0,-,-,630000,fallend (Staerke 3)
SC Paderborn,32087,Michel,Sturm,0,-,-,280000,steigend (Staerke 1)
SC Paderborn,33219,Batista Meier,Sturm,3,2 (2),"1,50",1310000,fallend (Staerke 2)
SC Paderborn,34419,Marino,Sturm,7,3 (3),"2,33",1960000,fallend (Staerke 1)
SC Paderborn,34418,Millgramm,Sturm,0,-,-,560000,fallend (Staerke 2)
SC Paderborn,34416,Eickel,Sturm,0,-,-,200000,unbekannt
SC Paderborn,33600,Pieringer,Sturm,0,3 (3),"0,00",2880000,fallend (Staerke 3)
SC Paderborn,33570,Vidović,Sturm,7,3 (3),"2,33",3720000,fallend (Staerke 3)
SC Paderborn,33365,Tigges,Sturm,6,3 (3),"2,00",1320000,steigend (Staerke 5)
SC Paderborn,34216,Philippe,Sturm,4,3 (2),"2,00",1920000,fallend (Staerke 1)
