spieler_id,name,verein,marktwert,punkte,punkte_pro_spiel,mw_pro_punkt,mw_pro_punkteschnitt
34323,Simpson-Pusey,1. FC Köln,2080000,23,"2,09",90435,995215
34469,Lochoshvili,1. FC Köln,2590000,0,-,,
34475,G. Mensah,1. FC Köln,2210000,0,-,,
34138,Harchaoui,1. FC Köln,190000,0,-,,
34287,Castro-Montes,1. FC Köln,840000,56,"4,00",15000,210000
34225,Kujović,1. FC Köln,360000,0,-,,
34196,Jóhannesson,1. FC Köln,1940000,100,"3,33",19400,582583
33130,Krauß,1. FC Köln,1230000,87,"3,48",14138,353448
32881,Maina,1. FC Köln,970000,69,"3,00",14058,323333
34326,Niang,1. FC Köln,450000,12,"2,00",37500,225000
34325,Schenten,1. FC Köln,280000,8,"2,00",35000,140000
34141,M. El Mala,1. FC Köln,310000,0,-,,
34140,Rondić,1. FC Köln,180000,0,-,,
34139,S. El Mala,1. FC Köln,9010000,151,"4,44",59669,2029279
33263,Ache,1. FC Köln,4330000,131,"4,52",33053,957965
33185,Thielmann,1. FC Köln,970000,78,"3,00",12436,323333
33139,Bülter,1. FC Köln,2900000,128,"4,13",22656,702179
32206,Waldschmidt,1. FC Köln,1330000,98,"4,26",13571,312207
34480,Heskey,1. FC Köln,3200000,0,-,,
31618,Sippel,Borussia M'gladbach,160000,0,-,,
31693,Batz,Borussia M'gladbach,490000,87,"4,14",5632,118357
34349,Trippel,Borussia M'gladbach,160000,0,-,,
32654,Nicolas,Borussia M'gladbach,2830000,163,"4,79",17362,590814
33306,Olschowsky,Borussia M'gladbach,170000,0,-,,
34187,Diks,Borussia M'gladbach,3930000,137,"4,57",28686,859956
33778,Ullrich,Borussia M'gladbach,490000,40,"1,74",12250,281609
33601,Chiarodia,Borussia M'gladbach,840000,26,"2,17",32308,387097
33258,Scally,Borussia M'gladbach,1380000,94,"2,94",14681,469388
34366,Herold,Borussia M'gladbach,1230000,0,-,,
34439,Konoplya,Borussia M'gladbach,2360000,0,-,,
32472,Elvedi,Borussia M'gladbach,3030000,138,"4,18",21957,724880
34470,Leszczyński,Borussia M'gladbach,710000,0,-,,
34435,Leopold,Borussia M'gladbach,2910000,0,-,,
34459,Uno,Borussia M'gladbach,1290000,0,-,,
34342,Bolin,Borussia M'gladbach,1790000,41,"3,15",43659,568254
34270,Mohya,Borussia M'gladbach,2930000,46,"3,07",63696,954397
34186,Castrop,Borussia M'gladbach,2230000,70,"2,69",31857,828996
33978,Sander,Borussia M'gladbach,2900000,117,"3,90",24786,743590
31985,Stöger,Borussia M'gladbach,2310000,96,"3,31",24062,697885
32931,Neuhaus,Borussia M'gladbach,440000,53,"3,12",8302,141026
34481,Horvat,Borussia M'gladbach,160000,0,-,,
33817,Honorat,Borussia M'gladbach,3630000,106,"3,79",34245,957784
33938,Machino,Borussia M'gladbach,2110000,86,"3,07",24535,687296
32599,Kleindienst,Borussia M'gladbach,7150000,2,"2,00",3575000,3575000
34449,Uwakhonye,Borussia M'gladbach,180000,0,-,,
34447,Lidberg,Borussia M'gladbach,3790000,0,-,,
32787,Hack,Borussia M'gladbach,3300000,25,"3,57",132000,924370
33198,Reyna,Borussia M'gladbach,1140000,51,"2,68",22353,425373
33681,Ngoumou,Borussia M'gladbach,470000,0,-,,
33819,Čvančara,Borussia M'gladbach,340000,0,-,,
34334,Tangvik,Hamburger SV,220000,10,"10,00",22000,22000
32629,Heuer Fernandes,Hamburger SV,2820000,122,"3,70",23115,762162
34094,Dickes,Hamburger SV,170000,0,-,,
34258,Omari,Hamburger SV,640000,53,"2,65",12075,241509
34148,Muheim,Hamburger SV,2960000,114,"3,93",25965,753181
34146,Elfadli,Hamburger SV,410000,43,"2,26",9535,181416
34164,Agyekum,Hamburger SV,180000,0,-,,
34354,Nandja,Hamburger SV,180000,0,"0,00",,
32710,Torunarigha,Hamburger SV,1550000,82,"3,42",18902,453216
34355,Lemke,Hamburger SV,190000,0,-,,
34233,Capaldo,Hamburger SV,2630000,96,"3,69",27396,712737
34337,Grønbæk,Hamburger SV,3280000,32,"4,57",102500,717724
34290,Sambi Lokonga,Hamburger SV,3170000,114,"4,38",27807,723744
34477,Adeline,Hamburger SV,4370000,0,-,,
33935,Remberg,Hamburger SV,2830000,119,"3,72",23782,760753
32630,Jatta,Hamburger SV,400000,37,"2,47",10811,161943
33254,Pherai,Hamburger SV,690000,-3,"-1,00",-230000,-690000
33877,Amoako,Hamburger SV,660000,0,-,,
34462,Barkowsky,Hamburger SV,190000,0,-,,
34194,Baldé,Hamburger SV,510000,40,"2,86",12750,178322
34155,Dompé,Hamburger SV,1790000,94,"4,95",19043,361616
34156,Røssing-Lelesiit,Hamburger SV,460000,19,"1,73",24211,265896
34249,Stange,Hamburger SV,1160000,22,"2,44",52727,475410
34157,Sahiti,Hamburger SV,190000,4,"2,00",47500,95000
34216,Philippe,Hamburger SV,1100000,84,"3,36",13095,327381
32591,Poulsen,Hamburger SV,580000,42,"2,80",13810,207143
31874,Karius,FC Schalke 04,2650000,0,-,,
34369,Siebeking,FC Schalke 04,180000,0,-,,
32225,K. Müller,FC Schalke 04,290000,0,-,,
34378,Wasinski,FC Schalke 04,180000,0,-,,
34377,Gantenbein,FC Schalke 04,180000,0,-,,
34392,Ayhan,FC Schalke 04,900000,0,-,,
34375,Noode,FC Schalke 04,180000,0,-,,
34374,Leonard,FC Schalke 04,200000,0,-,,
34372,Katić,FC Schalke 04,1880000,0,-,,
34371,Kuruçay,FC Schalke 04,1130000,0,-,,
34376,V. Becker,FC Schalke 04,520000,0,-,,
33843,Gosens,FC Schalke 04,4070000,0,-,,
32331,Kalas,FC Schalke 04,180000,0,-,,
32663,Donkor,FC Schalke 04,180000,0,-,,
33184,T. Becker,FC Schalke 04,1350000,0,-,,
34391,El-Faouzi,FC Schalke 04,2770000,0,-,,
32190,Karaman,FC Schalke 04,3810000,0,-,,
34383,Bachmann,FC Schalke 04,170000,0,-,,
34434,Vozar,FC Schalke 04,200000,0,-,,
34382,Aouchiche,FC Schalke 04,3480000,0,-,,
34381,M. Zalazar,FC Schalke 04,170000,0,-,,
34380,Grüger,FC Schalke 04,170000,0,-,,
33453,D. Ljubičić,FC Schalke 04,1460000,0,-,,
34450,Tanaka,FC Schalke 04,1900000,0,-,,
32490,Porath,FC Schalke 04,250000,0,-,,
34379,Schallenberg,FC Schalke 04,690000,0,-,,
34385,Wallentowitz,FC Schalke 04,300000,0,-,,
34386,Tchibara,FC Schalke 04,180000,0,-,,
34387,Sylla,FC Schalke 04,1610000,0,-,,
34389,E. Højlund,FC Schalke 04,170000,0,-,,
33465,Lasme,FC Schalke 04,260000,0,-,,
33802,Adamu,FC Schalke 04,2430000,30,"3,33",81000,729730
34388,C. Gomis,FC Schalke 04,200000,0,-,,
34445,Etringer,SV Elversberg,160000,0,-,,
34167,Lehmann,SV Elversberg,160000,0,-,,
34166,Boss,SV Elversberg,180000,0,-,,
34165,Kristof,SV Elversberg,1810000,0,-,,
34396,Keidel,SV Elversberg,300000,0,-,,
34395,Gyamerah,SV Elversberg,520000,0,-,,
34394,Mickelson,SV Elversberg,220000,0,-,,
34393,Seifert,SV Elversberg,200000,0,-,,
33451,Günther,SV Elversberg,1080000,0,-,,
34170,Rohr,SV Elversberg,1380000,0,-,,
34168,Pinckert,SV Elversberg,1230000,0,-,,
34169,Le Joncour,SV Elversberg,250000,0,-,,
34427,Onyeka,SV Elversberg,3230000,0,-,,
34397,Condé,SV Elversberg,630000,0,-,,
34215,Darvich,SV Elversberg,2140000,0,-,,
34176,Schmahl,SV Elversberg,170000,0,-,,
34172,Sickinger,SV Elversberg,170000,0,-,,
34153,Poręba,SV Elversberg,750000,0,-,,
33996,Krattenmacher,SV Elversberg,1240000,0,-,,
34177,Zimmerschied,SV Elversberg,1010000,0,-,,
33398,Petkov,SV Elversberg,2470000,0,-,,
34399,Adam,SV Elversberg,180000,0,-,,
34398,Ceka,SV Elversberg,200000,0,-,,
34016,Campbell,SV Elversberg,1610000,10,"2,00",161000,805000
34090,Mokwa,SV Elversberg,1410000,0,-,,
34180,Schnellbacher,SV Elversberg,370000,0,-,,
34178,Gerezgiher,SV Elversberg,200000,0,-,,
33072,Pfeiffer,SV Elversberg,220000,0,-,,
33140,Schubert,SC Paderborn,360000,0,-,,
33397,Noll,SC Paderborn,1610000,0,-,,
34400,Pruhs,SC Paderborn,170000,0,-,,
31586,F. Götze,SC Paderborn,780000,0,-,,
34443,Awortwie-Grant,SC Paderborn,380000,0,-,,
34440,Lippmann,SC Paderborn,320000,0,-,,
34460,ter Horst,SC Paderborn,420000,0,-,,
34405,Zobel,SC Paderborn,180000,0,-,,
34403,Hoffmeier,SC Paderborn,280000,0,-,,
34402,Scheller,SC Paderborn,340000,0,-,,
34401,Hansen,SC Paderborn,380000,0,-,,
34456,Obermair,SC Paderborn,1270000,0,-,,
34436,Baack,SC Paderborn,400000,0,-,,
34409,Gayret,SC Paderborn,170000,0,-,,
34414,Mohr,SC Paderborn,180000,0,-,,
34412,R. Müller,SC Paderborn,250000,0,-,,
34411,Sticker,SC Paderborn,270000,0,-,,
34410,Curda,SC Paderborn,2640000,0,-,,
34107,Đurić,SC Paderborn,410000,3,"3,00",136667,136667
34408,Klaas,SC Paderborn,330000,0,-,,
34407,Baur,SC Paderborn,1950000,0,-,,
34406,Castañeda,SC Paderborn,1340000,0,-,,
32087,Michel,SC Paderborn,350000,0,-,,
33219,Batista Meier,SC Paderborn,1160000,0,-,,
34419,Marino,SC Paderborn,410000,0,-,,
34418,Millgramm,SC Paderborn,200000,0,-,,
34417,Okpala,SC Paderborn,200000,0,-,,
34416,Eickel,SC Paderborn,180000,0,-,,
33365,Tigges,SC Paderborn,550000,0,-,,
34415,Bätzner,SC Paderborn,210000,0,-,,
